=== Análisis de A_2.wav ===
Frecuencia fundamental: 0.00 Hz
Energía: 163688684.0000
Cruces por cero: 6610
MFCC Coeficientes:
Ventana 1:
  Coef 3: -81.1666
  Coef 4: 20.9393
  Coef 5: -0.4634
  Coef 6: -30.9787
  Coef 7: 22.9627
  Coef 8: -13.0740
  Coef 9: 2.1224
  Coef 10: 5.4766
  Coef 11: -21.3588
  Coef 12: 0.1587
  Coef 13: -0.2430
Ventana 80:
  Coef 1: 513.9254
  Coef 2: -41.4952
  Coef 3: -80.8899
  Coef 4: 24.7870
  Coef 5: 3.0480
  Coef 6: -27.8373
  Coef 7: 6.6835
  Coef 8: -14.8141
  Coef 9: -4.9637
  Coef 10: 2.3272
  Coef 11: -9.0647
  Coef 12: 4.4243
  Coef 13: 6.1051
Ventana 81:
  Coef 1: 499.5555
  Coef 2: -27.4887
  Coef 3: -84.0153
  Coef 4: 19.6308
  Coef 5: -0.0745
  Coef 6: -33.2385
  Coef 7: 14.0991
  Coef 8: -16.7513
  Coef 9: -1.1593
  Coef 10: 8.3542
  Coef 11: -8.9034
  Coef 12: 7.6101
  Coef 13: 3.0497
Ventana 82:
  Coef 1: 499.5667
  Coef 2: -32.7966
  Coef 3: -69.9954
  Coef 4: 26.5844
  Coef 5: -4.6036
  Coef 6: -29.5075
  Coef 7: 14.5320
  Coef 8: -19.3215
  Coef 9: -18.0244
  Coef 10: -7.4140
  Coef 11: -10.7789
  Coef 12: 10.5329
  Coef 13: 10.4300
Ventana 83:
  Coef 1: 502.5256
  Coef 2: -27.1390
  Coef 3: -79.5133
  Coef 4: 12.7948
  Coef 5: -5.3101
  Coef 6: -35.0856
  Coef 7: 15.8057
  Coef 8: -10.0875
  Coef 9: -19.7799
  Coef 10: 3.8831
  Coef 11: -5.0367
  Coef 12: 3.7226
  Coef 13: 11.1006
Ventana 84:
  Coef 1: 501.6045
  Coef 2: -35.7175
  Coef 3: -81.7156
  Coef 4: 18.8385
  Coef 5: -11.0898
  Coef 6: -32.2922
  Coef 7: 15.5933
  Coef 8: -18.7554
  Coef 9: -12.2405
  Coef 10: 4.7053
  Coef 11: -16.0369
  Coef 12: 10.5251
  Coef 13: 11.2380
Ventana 85:
  Coef 1: 507.9003
  Coef 2: -49.5785
  Coef 3: -94.4355
  Coef 4: 15.9248
  Coef 5: -0.6961
  Coef 6: -19.9529
  Coef 7: 24.9072
  Coef 8: -17.7426
  Coef 9: -13.9650
  Coef 10: -4.1239
  Coef 11: -12.8141
  Coef 12: 6.5548
  Coef 13: -1.1287
Ventana 86:
  Coef 1: 502.3976
  Coef 2: -41.3789
  Coef 3: -92.0882
  Coef 4: 21.8489
  Coef 5: 6.0245
  Coef 6: -11.8979
  Coef 7: 20.3550
  Coef 8: -15.4628
  Coef 9: -14.1072
  Coef 10: 3.5739
  Coef 11: -1.2810
  Coef 12: 10.1148
  Coef 13: 1.4648
Ventana 87:
  Coef 1: 517.7584
  Coef 2: -27.4042
  Coef 3: -85.1463
  Coef 4: 24.6198
  Coef 5: 3.3324
  Coef 6: -18.9147
  Coef 7: 32.7491
  Coef 8: -8.4491
  Coef 9: -0.6977
  Coef 10: 7.2175
  Coef 11: -10.1338
  Coef 12: 7.8200
  Coef 13: 0.6460
Ventana 88:
  Coef 1: 515.6762
  Coef 2: -28.7102
  Coef 3: -80.1567
  Coef 4: 14.6114
  Coef 5: -5.0247
  Coef 6: -22.1110
  Coef 7: 19.1906
  Coef 8: -8.1371
  Coef 9: 1.8765
  Coef 10: 5.2896
  Coef 11: -7.7124
  Coef 12: 7.7358
  Coef 13: 7.9954
Ventana 89:
  Coef 1: 499.3650
  Coef 2: -32.1076
  Coef 3: -85.0010
  Coef 4: 31.3283
  Coef 5: 19.3917
  Coef 6: -21.0721
  Coef 7: 21.4648
  Coef 8: -16.8714
  Coef 9: -12.6648
  Coef 10: 3.5275
  Coef 11: -9.2755
  Coef 12: 16.3210
  Coef 13: 1.6378
Ventana 90:
  Coef 1: 515.8560
  Coef 2: -43.4528
  Coef 3: -96.4718
  Coef 4: 40.8245
  Coef 5: 10.8940
  Coef 6: -20.2562
  Coef 7: 27.3353
  Coef 8: -14.4064
  Coef 9: 3.3044
  Coef 10: 14.9346
  Coef 11: -17.9225
  Coef 12: 3.3232
  Coef 13: 4.7052
Ventana 91:
  Coef 1: 518.9754
  Coef 2: -35.8069
  Coef 3: -86.6026
  Coef 4: 32.6723
  Coef 5: 4.9952
  Coef 6: -23.9371
  Coef 7: 19.2270
  Coef 8: -15.3507
  Coef 9: 2.9136
  Coef 10: 10.4754
  Coef 11: -19.7165
  Coef 12: 12.3976
  Coef 13: 12.0358
Ventana 92:
  Coef 1: 521.6280
  Coef 2: -34.7924
  Coef 3: -93.9382
  Coef 4: 37.3984
  Coef 5: 5.1780
  Coef 6: -22.3592
  Coef 7: 15.7218
  Coef 8: -13.1875
  Coef 9: 13.7849
  Coef 10: 12.1972
  Coef 11: -20.4620
  Coef 12: 7.8757
  Coef 13: 8.4573
Ventana 93:
  Coef 1: 510.2848
  Coef 2: -48.8295
  Coef 3: -102.9517
  Coef 4: 37.3630
  Coef 5: 12.9856
  Coef 6: -18.9576
  Coef 7: 27.1777
  Coef 8: -19.8745
  Coef 9: -7.1709
  Coef 10: 5.8602
  Coef 11: -23.0393
  Coef 12: 2.0321
  Coef 13: 10.3982
Ventana 94:
  Coef 1: 508.7862
  Coef 2: -52.3830
  Coef 3: -91.7527
  Coef 4: 15.7919
  Coef 5: -5.0914
  Coef 6: -6.0782
  Coef 7: 30.3725
  Coef 8: -13.5816
  Coef 9: -13.6309
  Coef 10: -5.3579
  Coef 11: -12.9883
  Coef 12: 11.5003
  Coef 13: 6.9534
Ventana 95:
  Coef 1: 474.2552
  Coef 2: -68.0909
  Coef 3: -111.7477
  Coef 4: 9.5111
  Coef 5: 4.2177
  Coef 6: -18.9795
  Coef 7: 35.4299
  Coef 8: -11.7572
  Coef 9: -24.2772
  Coef 10: 1.1905
  Coef 11: -13.0395
  Coef 12: 18.4975
  Coef 13: 25.9487
Ventana 96:
  Coef 1: 498.6907
  Coef 2: -44.1211
  Coef 3: -94.4597
  Coef 4: 10.1806
  Coef 5: -9.3442
  Coef 6: -29.3103
  Coef 7: 37.7747
  Coef 8: -5.1089
  Coef 9: -10.4849
  Coef 10: 0.9539
  Coef 11: -13.8997
  Coef 12: 16.9000
  Coef 13: 19.4142
Ventana 97:
  Coef 1: 492.0951
  Coef 2: -49.8583
  Coef 3: -98.2094
  Coef 4: 6.6751
  Coef 5: -5.3383
  Coef 6: -16.9030
  Coef 7: 33.8654
  Coef 8: -14.5185
  Coef 9: -14.8601
  Coef 10: 6.0784
  Coef 11: -8.7257
  Coef 12: 15.6249
  Coef 13: 14.9713
Ventana 98:
  Coef 1: 506.0147
  Coef 2: -42.6773
  Coef 3: -97.5850
  Coef 4: 12.8828
  Coef 5: -2.6020
  Coef 6: -25.8062
  Coef 7: 23.7149
  Coef 8: -17.0828
  Coef 9: 1.4093
  Coef 10: 10.5614
  Coef 11: -12.5481
  Coef 12: 2.7869
  Coef 13: -0.4062

Espectro (primeros 5 valores): [127317.65916606  51111.44930982  47457.67174487  56466.29080457
  81105.29200955 101275.85327862  77416.76888274 114598.20505627
  87900.82395292  92961.96222107 117436.55277447 138445.55518696
 159992.25264176 154527.64776771 101356.17735852  95050.03579901
  95897.34936828  82389.1807801   86603.92327608  59173.00514363
  45116.68039096  35419.60264281  44038.717448    48281.78173365
  58897.23772095  46775.444393    38187.44786008  34930.08337145
  27335.20704245  26183.28660773  21159.16307726  25193.21774176
  23390.01496859  20421.46751549  27729.8291791   30583.49987592
  31408.42250371  43094.59030048  64955.39418342  55359.74101716
  49797.62858967  44316.42698325  41388.41840623  40163.6750852
  36100.51580518  45012.39347594  44793.36973109  34291.25696838
  29442.00468881  30144.92646734  36967.52350144  38609.74677542
  27327.67410307  23514.3013926   21650.59513334  18322.72064549
  18643.98228189  17305.97767669  14533.40032915  15071.48316941
  13400.32562058  13095.25891497  14803.77128497  13189.47326014
  17872.78974822  18002.85008678  16003.2059867   18446.14259684
  18357.65052818  18905.395254    20512.55093306  21185.7551747
  19243.27441428  19359.53329     17677.25277307  16859.1497863
  15037.58000559  15801.48248887  19848.22545555  19706.23079294
  16043.99699337  18247.89219443  19346.08712102  14459.61536035
  14321.35670934  15835.27297333  15115.8614328   15174.22330991
  15744.04608218  18827.69350882  19411.43845029  18267.36627699
  18488.81106362  19908.99390101  17140.09089808  17482.14361274
  19042.89602114  20592.70533517  23490.45147405  22344.3167304
  17902.72370802  19540.13882866  21790.24740256  22416.92383121
  20149.25776122  20909.6122216   20582.88291714  23363.21290132
  20699.49944775  20001.63047465  22290.18496192  23366.76267437
  23420.6271206   24119.79032928  20727.291296    21051.89011699
  22787.98242593  20589.84988081  25550.57635883  26856.18289129
  27625.15609706  27421.23557422  27412.50212702  29886.23800933
  28653.58199271  29980.1749327   29160.18854783  32118.63330642
  31705.1106636   32061.76596697  29733.89219065  25593.89268072
  23139.44628235  24056.39413972  23919.28116068  23896.76570357
  22782.22789776  23904.65005003  24671.9201852   22430.28655436
  22093.36267334  20315.63610413  18963.75283644  18286.42748296
  17305.54919234  18352.77092095  19748.70901759  19311.50620487
  22768.78761432  21997.30686553  21809.60947335  21953.90398658
  20819.59673544  19190.91999101  19118.47615883  18484.22278246
  17195.49763467  16937.44946672  16952.25931317  18856.10626221
  18732.82857913  17300.02395213  16266.18422156  14396.79519827
  16913.47832257  19500.54284703  19421.84072541  14847.77583335
  15456.57747462  15875.88113507  16798.25850049  16975.5272683
  16559.4490982   13744.47977308  13605.28766745  14001.73687859
  13272.66250042  11152.95422876  11020.71274185   9375.35527763
   6533.58487987   6241.58389096   4405.75936224   3428.32885592
   3049.01445416   2484.07311421   2198.29586923   2057.42209125
   1898.5687875    1910.81855138   1807.63262868   1697.89002976
   1733.62031728   1564.91956699   1507.87379252   1524.53904764
   1527.68719196   1505.39253596   1520.99422438   1490.95673828
   1442.24272086   1371.04265673   1351.4667837    1390.59172581
   1366.5148618    1352.01488078   1274.22023245   1322.09550194
   1334.84675055   1313.05934722   1212.63895721   1262.47570592
   1311.34707644   1310.80786413   1312.82143955   1215.67185433
   1264.43350487   1247.44848122   1172.52367231   1256.257958
   1215.65149791   1166.81608529   1251.42229752   1197.7864244
   1201.79875927   1158.23866132   1105.86267893   1121.01707172
   1167.74992477   1194.81444443   1174.09013319   1136.20872917
   1159.38815295   1152.89699904   1117.36218689   1164.16485055
   1121.53578116   1067.3337029    1126.11001626   1146.54899436
   1107.31822341   1075.35007236   1065.27069835   1082.17301034
   1055.70795688   1059.23517101   1086.02837725   1079.79619671
   1035.53892489   1005.90446599   1066.14598929   1102.38219678
   1026.42846166   1055.36097775   1033.13735118   1064.79126364
   1024.63682518   1029.26120612    979.55081515   1034.91233041
    990.78111389   1032.48938667   1024.53929448    984.41532152
    991.27061613   1027.67150146   1050.77992444   1018.17609251
   1036.6320443    1005.0452063     950.63073471   1010.50744389
    984.74087489    960.17311563   1019.19729994    991.68133598
    987.67475623    946.25750627    951.56157067   1014.85446612
    966.11614545    985.33361544    966.5650497     987.6358213
    943.17840341    971.76750319    981.6855096     997.96830926
    953.34840637    983.89637449    953.67576813    956.47219172
    956.36669396    977.95077134    984.30726268    975.24855583
    949.41998669    933.16317596    935.20361361    912.02493113
    942.33568665    927.49060801    924.00574427    929.99600065
    883.61396589    936.28931637    930.05062986    864.84974835
    890.76096287    867.17767985    938.42693118    923.78171983
    893.1728108     846.641866      936.60260588    946.0060076
    909.14009855    905.47014518    884.80585739    881.4125333
    888.98059012    868.66032394    878.87994766    903.63403237
    923.61168622    886.48459673    862.9970437     905.27010719
    840.72618652    876.45979722    872.33859464    882.86268313
    857.99152075    841.70706034    825.2811018     859.07200131
    862.1194657     867.02337777    903.96170629    840.63392099
    882.30097552    891.06198655    835.46132019    828.05787397
    860.34399096    903.75105325    886.31794886    852.63005211
    806.34106482    868.12925409    848.21509853    869.01614318
    888.76082965    812.67450132    873.65129015    798.12001811
    830.6647926     865.95025308    872.7179665     862.20207081
    882.94409661    855.52806615    832.99804351    913.97991055
    914.82656355    859.75426009    870.34609828    885.86670114
    891.83008004    870.6646779     822.64018673    886.70991177
    827.72925484    825.5355711     836.64965987    827.92905056
    823.33630838    831.40967495    801.57046186    866.10759633
    874.14699418    856.22598358    844.02019787    824.32521693
    840.71540226    846.40256726    819.47420736    832.03673373
    876.62155707    813.60073916    800.1656937     841.90920189
    804.43182348    785.78134248    809.87787852    840.81558776
    870.38450064    838.96642333    776.48252014    823.64108762
    820.07785203    812.31237572    822.38491151    814.26837657
    829.37242187    847.75303182    818.98826253    837.12393065
    816.83918334    806.04088824    798.19423765    782.18894389
    817.98092817    803.38112302    807.10303413    839.10241358
    803.08761534    807.69606982    770.66856736    765.3557177
    825.38901904    836.75428434    853.71786318    842.29591886
    821.63197653    871.78782453    817.89235353    808.58618346
    820.2258637     829.94673944    802.43003847    815.41217087
    760.7542144     829.39279223    837.29527585    776.99818172
    729.13771826    817.9143723     819.79397871    775.2082461
    757.12420244    812.61508192    833.08678081    808.30271734
    851.23851907    805.89739852    821.80977446    818.30948461
    823.79699267    801.03945095    855.87172786    777.31862906
    771.09225006    785.13437277    815.30843492    753.75164167
    770.21878017    807.20347123    776.22516901    778.06975052
    810.99424313    801.38864163    753.10249009    823.77027044
    790.60036545    815.76818769    774.22809603    792.38883431
    829.80190227    832.84574369    848.73905756    806.96991279
    731.37346595    842.66310336    829.41527615    802.9555412
    818.6571179     795.82995582    755.50082371    766.31681914
    764.50468303    824.31452935    860.04734438    809.83761702
    786.2120546     790.92319527    776.96197764    826.17141722
    774.52056147    774.65860491    763.80866961    744.75475733
    754.91665935    805.03567215    844.93758386    811.51843488
    766.32715126    827.7370559     800.64250942    775.78845626
    820.89633659    776.00542788    828.88511526    761.59950652
    793.82918447    793.12563452    740.90834483    768.99102882
    766.5310077     845.16400685    794.79798982    767.89211469
    701.06556441]

