El valor de fb.klo es = 2
El valor de fb.khi es = 128
El valor de fb.klo es = 2
Frecuencias_Centraels fb.loChan[1] es = -1
 
 El valor de la muestra s[1]=431.000000

 
 El valor de la muestra s[2]=-1658.070068

 
 El valor de la muestra s[3]=2147.800049

 
 El valor de la muestra s[4]=-2329.649902

 
 El valor de la muestra s[5]=1895.609985

 
 El valor de la muestra s[6]=-1402.250000

 
 El valor de la muestra s[7]=737.210022

 
 El valor de la muestra s[8]=265.130005

 
 El valor de la muestra s[9]=-949.799988

 
 El valor de la muestra s[10]=1011.580017

 
 El valor de la muestra s[11]=-651.340027

 
 El valor de la muestra s[12]=867.920044

 
 El valor de la muestra s[13]=-1220.650024

 
 El valor de la muestra s[14]=1914.330078

 
 El valor de la muestra s[15]=-2944.530029

 
 El valor de la muestra s[16]=2760.100098

 
 El valor de la muestra s[17]=-2235.449951

 
 El valor de la muestra s[18]=1516.600098

 
 El valor de la muestra s[19]=-829.750000

 
 El valor de la muestra s[20]=433.110046

 
 El valor de la muestra s[21]=-611.390015

 
 El valor de la muestra s[22]=609.369995

 
 El valor de la muestra s[23]=-412.700012

 
 El valor de la muestra s[24]=-268.000000

 
 El valor de la muestra s[25]=310.410034

 
 El valor de la muestra s[26]=142.400024

 
 El valor de la muestra s[27]=-415.949982

 
 El valor de la muestra s[28]=377.809998

 
 El valor de la muestra s[29]=-478.250000

 
 El valor de la muestra s[30]=-242.349976
S_ventaneada[1]=1.034399S_ventaneada[2]=-132.878952S_ventaneada[3]=173.032883S_ventaneada[4]=-189.321518S_ventaneada[5]=155.913940S_ventaneada[6]=-117.107552S_ventaneada[7]=62.705151S_ventaneada[8]=23.034254S_ventaneada[9]=-84.511360S_ventaneada[10]=92.410866S_ventaneada[11]=-61.227566S_ventaneada[12]=84.123001S_ventaneada[13]=-122.209404S_ventaneada[14]=198.288086S_ventaneada[15]=-315.979279S_ventaneada[16]=307.213013S_ventaneada[17]=-258.332550S_ventaneada[18]=182.110626S_ventaneada[19]=-103.595619S_ventaneada[20]=56.251904S_ventaneada[21]=-82.633873S_ventaneada[22]=85.728271S_ventaneada[23]=-60.441509S_ventaneada[24]=-40.860645S_ventaneada[25]=49.266243S_ventaneada[26]=23.523783S_ventaneada[27]=-71.504326S_ventaneada[28]=67.568405S_ventaneada[29]=-88.954254S_ventaneada[30]=-46.864021S_ventaneada[31]=171.026352S_ventaneada[32]=-197.803513S_ventaneada[33]=169.735855S_ventaneada[34]=-153.293793S_ventaneada[35]=73.794998S_ventaneada[36]=-188.065338S_ventaneada[37]=340.077972S_ventaneada[38]=-458.803406S_ventaneada[39]=499.379883S_ventaneada[40]=-359.198792S_ventaneada[41]=200.264572S_ventaneada[42]=-174.130081S_ventaneada[43]=262.677582S_ventaneada[44]=-515.134583S_ventaneada[45]=383.818298S_ventaneada[46]=-196.031265S_ventaneada[47]=-55.240093S_ventaneada[48]=262.325775S_ventaneada[49]=-155.263992S_ventaneada[50]=-311.650452S_ventaneada[51]=869.391724S_ventaneada[52]=-892.004883S_ventaneada[53]=725.056641S_ventaneada[54]=-443.842529S_ventaneada[55]=264.102936S_ventaneada[56]=-358.250824S_ventaneada[57]=302.239899S_ventaneada[58]=-732.718079S_ventaneada[59]=627.553650S_ventaneada[60]=-707.428772S_ventaneada[61]=738.844788S_ventaneada[62]=-466.015228S_ventaneada[63]=415.759857S_ventaneada[64]=-32.037262S_ventaneada[65]=-237.031082S_ventaneada[66]=525.885681S_ventaneada[67]=-588.233398S_ventaneada[68]=531.104553S_ventaneada[69]=-145.174118S_ventaneada[70]=-336.104370el valor de s[1] es = 1.034399
el valor de s[2] es = -132.878952
el valor de s[3] es = 173.032883
el valor de s[4] es = -189.321518
el valor de s[5] es = 155.913940
el valor de s[6] es = -117.107552
el valor de s[7] es = 62.705151
el valor de s[8] es = 23.034254
el valor de s[9] es = -84.511360
el valor de s[10] es = 92.410866
el valor de s[11] es = -61.227566
el valor de s[12] es = 84.123001
el valor de s[13] es = -122.209404
el valor de s[14] es = 198.288086
el valor de s[15] es = -315.979279
el valor de s[16] es = 307.213013
el valor de s[17] es = -258.332550
el valor de s[18] es = 182.110626
el valor de s[19] es = -103.595619
el valor de s[20] es = 56.251904
el valor de s[21] es = -82.633873
el valor de s[22] es = 85.728271
el valor de s[23] es = -60.441509
el valor de s[24] es = -40.860645
el valor de s[25] es = 49.266243
el valor de s[26] es = 23.523783
el valor de s[27] es = -71.504326
el valor de s[28] es = 67.568405
el valor de s[29] es = -88.954254
el valor de s[30] es = -46.864021
el valor de s[31] es = 171.026352
el valor de s[32] es = -197.803513
el valor de s[33] es = 169.735855
el valor de s[34] es = -153.293793
el valor de s[35] es = 73.794998
el valor de s[36] es = -188.065338
el valor de s[37] es = 340.077972
el valor de s[38] es = -458.803406
el valor de s[39] es = 499.379883
el valor de s[40] es = -359.198792
el valor de s[41] es = 200.264572
el valor de s[42] es = -174.130081
el valor de s[43] es = 262.677582
el valor de s[44] es = -515.134583
el valor de s[45] es = 383.818298
el valor de s[46] es = -196.031265
el valor de s[47] es = -55.240093
el valor de s[48] es = 262.325775
el valor de s[49] es = -155.263992
el valor de s[50] es = -311.650452
el valor de s[51] es = 869.391724
el valor de s[52] es = -892.004883
el valor de s[53] es = 725.056641
el valor de s[54] es = -443.842529
el valor de s[55] es = 264.102936
el valor de s[56] es = -358.250824
el valor de s[57] es = 302.239899
el valor de s[58] es = -732.718079
el valor de s[59] es = 627.553650
el valor de s[60] es = -707.428772
el valor de s[61] es = 738.844788
el valor de s[62] es = -466.015228
el valor de s[63] es = 415.759857
el valor de s[64] es = -32.037262
el valor de s[65] es = -237.031082
el valor de s[66] es = 525.885681
el valor de s[67] es = -588.233398
el valor de s[68] es = 531.104553
el valor de s[69] es = -145.174118
el valor de s[70] es = -336.104370
el valor de s[71] es = 899.941406
el valor de s[72] es = -1137.683716
el valor de s[73] es = 1237.072021
el valor de s[74] es = -1196.211914
el valor de s[75] es = 640.541931
el valor de s[76] es = -539.689880
el valor de s[77] es = 255.169937
el valor de s[78] es = -116.541000
el valor de s[79] es = -61.982780
el valor de s[80] es = 111.469749
el valor de s[81] es = 60.588638
el valor de s[82] es = 19.658285
el valor de s[83] es = 589.382019
el valor de s[84] es = -826.380554
el valor de s[85] es = 1046.475586
el valor de s[86] es = -888.851013
el valor de s[87] es = 424.713501
el valor de s[88] es = -42.728962
el valor de s[89] es = -688.638672
el valor de s[90] es = 510.778900
el valor de s[91] es = -854.699280
el valor de s[92] es = 933.911438
el valor de s[93] es = -1127.281982
el valor de s[94] es = 1075.805542
el valor de s[95] es = -914.065063
el valor de s[96] es = 203.710037
el valor de s[97] es = 213.525345
el valor de s[98] es = -159.800797
el valor de s[99] es = 33.062344
el valor de s[100] es = 891.398987
el valor de s[101] es = -1309.715576
el valor de s[102] es = 1654.311035
el valor de s[103] es = -2361.642090
el valor de s[104] es = 3211.909180
el valor de s[105] es = -4397.795410
el valor de s[106] es = 5315.509277
el valor de s[107] es = -5122.534668
el valor de s[108] es = 5152.737305
el valor de s[109] es = -4723.298340
el valor de s[110] es = 4103.518066
el valor de s[111] es = -4068.868408
el valor de s[112] es = 4590.060547
el valor de s[113] es = -4132.278809
el valor de s[114] es = 3044.469238
el valor de s[115] es = -2390.762207
el valor de s[116] es = 1644.074951
el valor de s[117] es = -1533.410645
el valor de s[118] es = 1263.930542
el valor de s[119] es = -1949.374634
el valor de s[120] es = 2140.419189
el valor de s[121] es = -1709.051880
el valor de s[122] es = 1457.590942
el valor de s[123] es = -1798.627197
el valor de s[124] es = 2506.956543
el valor de s[125] es = -3166.635742
el valor de s[126] es = 3844.125244
el valor de s[127] es = -3379.904053
el valor de s[128] es = 3010.629883
el valor de s[129] es = -2120.241699
el valor de s[130] es = 1925.515747
el valor de s[131] es = -1476.028931
el valor de s[132] es = 1729.809082
el valor de s[133] es = -2033.797974
el valor de s[134] es = 1813.322754
el valor de s[135] es = -1154.175415
el valor de s[136] es = 895.804504
el valor de s[137] es = -552.584534
el valor de s[138] es = 513.231445
el valor de s[139] es = -1304.658691
el valor de s[140] es = 2222.714844
el valor de s[141] es = -2721.377686
el valor de s[142] es = 2517.057617
el valor de s[143] es = -2242.180176
el valor de s[144] es = 1589.934448
el valor de s[145] es = -1062.844604
el valor de s[146] es = 858.506470
el valor de s[147] es = -1763.367432
el valor de s[148] es = 1445.458130
el valor de s[149] es = -790.077881
el valor de s[150] es = 73.171349
el valor de s[151] es = 1327.515869
el valor de s[152] es = -1959.963257
el valor de s[153] es = 1824.002075
el valor de s[154] es = -1531.282471
el valor de s[155] es = 1684.606201
el valor de s[156] es = -1758.293335
el valor de s[157] es = 2590.093750
el valor de s[158] es = -2399.086914
el valor de s[159] es = 1832.338013
el valor de s[160] es = -395.429626
el valor de s[161] es = -1807.600220
el valor de s[162] es = 2173.251709
el valor de s[163] es = -1682.060059
el valor de s[164] es = 1192.275513
el valor de s[165] es = -455.801300
el valor de s[166] es = 591.527588
el valor de s[167] es = -1894.506470
el valor de s[168] es = 2711.652588
el valor de s[169] es = -3143.612793
el valor de s[170] es = 2906.779297
el valor de s[171] es = -2781.269531
el valor de s[172] es = 2523.018555
el valor de s[173] es = -2249.654053
el valor de s[174] es = 1919.731445
el valor de s[175] es = -2087.414062
el valor de s[176] es = 722.488220
el valor de s[177] es = 418.622406
el valor de s[178] es = -1017.908203
el valor de s[179] es = 1331.009644
el valor de s[180] es = -955.033997
el valor de s[181] es = 595.979187
el valor de s[182] es = -662.820068
el valor de s[183] es = 814.824768
el valor de s[184] es = -791.902161
el valor de s[185] es = 806.041260
el valor de s[186] es = -835.535156
el valor de s[187] es = 312.798187
el valor de s[188] es = -290.972565
el valor de s[189] es = 362.453339
el valor de s[190] es = -120.454079
el valor de s[191] es = -510.394287
el valor de s[192] es = 1371.147705
el valor de s[193] es = -1713.350586
el valor de s[194] es = 2097.618408
el valor de s[195] es = -2209.291016
el valor de s[196] es = 1327.936157
el valor de s[197] es = -1222.219238
el valor de s[198] es = 1622.905762
el valor de s[199] es = -1286.024658
el valor de s[200] es = 534.394714
el valor de s[201] es = -48.825848
el valor de s[202] es = -447.516876
el valor de s[203] es = 1057.983765
el valor de s[204] es = -1045.476074
el valor de s[205] es = 618.494812
el valor de s[206] es = -434.491394
el valor de s[207] es = 521.200012
el valor de s[208] es = -676.553467
el valor de s[209] es = 934.542419
el valor de s[210] es = -728.697876
el valor de s[211] es = 458.943085
el valor de s[212] es = -108.214142
el valor de s[213] es = 133.899902
el valor de s[214] es = -304.540527
el valor de s[215] es = 340.956421
el valor de s[216] es = -541.930969
el valor de s[217] es = 643.614868
el valor de s[218] es = -433.178986
el valor de s[219] es = 153.210892
el valor de s[220] es = -275.752838
el valor de s[221] es = 213.918411
el valor de s[222] es = 117.482948
el valor de s[223] es = 50.298687
el valor de s[224] es = -21.990005
el valor de s[225] es = -21.313745
el valor de s[226] es = -57.178532
el valor de s[227] es = 207.407974
el valor de s[228] es = -150.139862
el valor de s[229] es = 111.780190
el valor de s[230] es = -102.343307
el valor de s[231] es = 169.669449
el valor de s[232] es = -151.271332
el valor de s[233] es = 134.421158
el valor de s[234] es = -148.831802
el valor de s[235] es = 54.904964
el valor de s[236] es = 39.001362
el valor de s[237] es = 99.108452
el valor de s[238] es = -195.982071
el valor de s[239] es = 52.982773
el valor de s[240] es = -99.917374
el valor de s[241] es = 111.607292
el valor de s[242] es = 19.029882
el valor de s[243] es = -104.347290
el valor de s[244] es = 18.306194
el valor de s[245] es = 26.496475
el valor de s[246] es = 93.223923
el valor de s[247] es = -99.567307
el valor de s[248] es = 47.123211
el valor de s[249] es = -95.035454
el valor de s[250] es = 177.943344
el valor de s[251] es = -20.466280
el valor de s[252] es = -2.168184
el valor de s[253] es = -89.714790
el valor de s[254] es = -25.971209
el valor de s[255] es = 57.294403
espectro_info.x[1] es = -635.882812
espectro_info.x[2] es = 0.000000
espectro_info.x[3] es = -61.368073
espectro_info.x[4] es = 109.354942
espectro_info.x[5] es = 974.100952
espectro_info.x[6] es = -898.753784
espectro_info.x[7] es = -1464.248779
espectro_info.x[8] es = -366.809174
espectro_info.x[9] es = 618.223267
espectro_info.x[10] es = 624.971191
espectro_info.x[11] es = 162.461197
espectro_info.x[12] es = 329.386383
espectro_info.x[13] es = -392.976318
espectro_info.x[14] es = -440.115997
espectro_info.x[15] es = -283.922638
espectro_info.x[16] es = 218.843246
espectro_info.x[17] es = 1874.197021
espectro_info.x[18] es = 149.236115
espectro_info.x[19] es = -3016.967529
espectro_info.x[20] es = -359.354706
espectro_info.x[21] es = 3182.744385
espectro_info.x[22] es = 612.463440
espectro_info.x[23] es = -2555.840088
espectro_info.x[24] es = -1120.094116
espectro_info.x[25] es = 1228.010620
espectro_info.x[26] es = -370.190857
espectro_info.x[27] es = -614.635193
espectro_info.x[28] es = 1110.034424
espectro_info.x[29] es = -1346.044556
espectro_info.x[30] es = 288.823486
espectro_info.x[31] es = 250.801315
espectro_info.x[32] es = -1006.102539
espectro_info.x[33] es = 1552.837769
espectro_info.x[34] es = 123.861519
espectro_info.x[35] es = -474.349976
espectro_info.x[36] es = 2176.838135
espectro_info.x[37] es = -1779.023682
espectro_info.x[38] es = -2879.938232
espectro_info.x[39] es = 464.159271
espectro_info.x[40] es = 1733.082520
espectro_info.x[41] es = 316.229370
espectro_info.x[42] es = -392.595306
espectro_info.x[43] es = -166.358673
espectro_info.x[44] es = -726.595276
espectro_info.x[45] es = 603.952576
espectro_info.x[46] es = 2034.166992
espectro_info.x[47] es = -38.523903
espectro_info.x[48] es = -122.302231
espectro_info.x[49] es = -394.449951
espectro_info.x[50] es = -1612.338379
espectro_info.x[51] es = -434.037018
espectro_info.x[52] es = -688.847717
espectro_info.x[53] es = 809.548218
espectro_info.x[54] es = 1565.280640
espectro_info.x[55] es = -307.886627
espectro_info.x[56] es = 680.948242
espectro_info.x[57] es = 215.921997
espectro_info.x[58] es = -1578.569336
espectro_info.x[59] es = -334.604004
espectro_info.x[60] es = 236.165833
espectro_info.x[61] es = 397.094940
espectro_info.x[62] es = 1270.800903
espectro_info.x[63] es = 337.971161
espectro_info.x[64] es = -776.235596
espectro_info.x[65] es = -859.783936
espectro_info.x[66] es = 113.482239
espectro_info.x[67] es = 502.035461
espectro_info.x[68] es = 11.253256
espectro_info.x[69] es = 739.129150
espectro_info.x[70] es = -1477.968994
espectro_info.x[71] es = -1409.019653
espectro_info.x[72] es = 4464.476562
espectro_info.x[73] es = 2737.021729
espectro_info.x[74] es = -3229.794189
espectro_info.x[75] es = -2534.108887
espectro_info.x[76] es = 724.389587
espectro_info.x[77] es = 893.322571
espectro_info.x[78] es = 1273.879395
espectro_info.x[79] es = 2454.837402
espectro_info.x[80] es = -3156.590332
espectro_info.x[81] es = -2683.576660
espectro_info.x[82] es = 551.123108
espectro_info.x[83] es = 104.405502
espectro_info.x[84] es = -838.452759
espectro_info.x[85] es = -10.546527
espectro_info.x[86] es = 1340.645630
espectro_info.x[87] es = 637.595764
espectro_info.x[88] es = -14.648444
espectro_info.x[89] es = 991.164978
espectro_info.x[90] es = -871.734741
espectro_info.x[91] es = -528.143311
espectro_info.x[92] es = 562.835388
espectro_info.x[93] es = 138.033356
espectro_info.x[94] es = -1116.867188
espectro_info.x[95] es = -188.530975
espectro_info.x[96] es = 54.217682
espectro_info.x[97] es = 877.718750
espectro_info.x[98] es = 342.409637
espectro_info.x[99] es = -662.362305
espectro_info.x[100] es = -1460.911255
espectro_info.x[101] es = -988.317810
espectro_info.x[102] es = -565.896301
espectro_info.x[103] es = 1975.441040
espectro_info.x[104] es = 1311.968140
espectro_info.x[105] es = 2704.024414
espectro_info.x[106] es = 785.669739
espectro_info.x[107] es = -2081.603516
espectro_info.x[108] es = -7422.672363
espectro_info.x[109] es = -4027.671875
espectro_info.x[110] es = 4480.513184
espectro_info.x[111] es = 8.119360
espectro_info.x[112] es = -1990.418701
espectro_info.x[113] es = -999.453674
espectro_info.x[114] es = 2564.637451
espectro_info.x[115] es = 1001.648438
espectro_info.x[116] es = -1279.959595
espectro_info.x[117] es = -856.242981
espectro_info.x[118] es = 53.966854
espectro_info.x[119] es = -2823.454346
espectro_info.x[120] es = 2140.410400
espectro_info.x[121] es = 2829.573486
espectro_info.x[122] es = -934.398743
espectro_info.x[123] es = 22.805088
espectro_info.x[124] es = -540.097229
espectro_info.x[125] es = -2122.995605
espectro_info.x[126] es = -1460.493164
espectro_info.x[127] es = 914.428528
espectro_info.x[128] es = 4383.508301
espectro_info.x[129] es = -246.687500
espectro_info.x[130] es = -1407.083984
espectro_info.x[131] es = 1461.079712
espectro_info.x[132] es = 227.031448
espectro_info.x[133] es = -1586.395386
espectro_info.x[134] es = -1074.549805
espectro_info.x[135] es = 868.803284
espectro_info.x[136] es = -527.133911
espectro_info.x[137] es = -1561.593506
espectro_info.x[138] es = 976.694763
espectro_info.x[139] es = 259.017426
espectro_info.x[140] es = 539.256531
espectro_info.x[141] es = 644.804016
espectro_info.x[142] es = -171.674042
espectro_info.x[143] es = -1011.673218
espectro_info.x[144] es = -2321.522217
espectro_info.x[145] es = -1211.405762
espectro_info.x[146] es = 1902.611328
espectro_info.x[147] es = 1745.630005
espectro_info.x[148] es = -154.356323
espectro_info.x[149] es = -1060.543457
espectro_info.x[150] es = -100.186180
espectro_info.x[151] es = 276.505066
espectro_info.x[152] es = 104.011612
espectro_info.x[153] es = -153.908905
espectro_info.x[154] es = -85.211327
espectro_info.x[155] es = -388.960175
espectro_info.x[156] es = -754.916443
espectro_info.x[157] es = 863.962646
espectro_info.x[158] es = 1542.148926
espectro_info.x[159] es = -1268.846558
espectro_info.x[160] es = -988.964539
espectro_info.x[161] es = -693.057190
espectro_info.x[162] es = -620.545044
espectro_info.x[163] es = 563.405945
espectro_info.x[164] es = 334.810486
espectro_info.x[165] es = -45.802334
espectro_info.x[166] es = -1501.592407
espectro_info.x[167] es = 1251.402710
espectro_info.x[168] es = 570.124451
espectro_info.x[169] es = -2672.079102
espectro_info.x[170] es = 3899.208008
espectro_info.x[171] es = -3157.131348
espectro_info.x[172] es = -2764.110840
espectro_info.x[173] es = 13401.986328
espectro_info.x[174] es = 4909.042969
espectro_info.x[175] es = -6175.418945
espectro_info.x[176] es = -16476.447266
espectro_info.x[177] es = -3824.503418
espectro_info.x[178] es = 7175.407227
espectro_info.x[179] es = 7612.643066
espectro_info.x[180] es = 19271.958984
espectro_info.x[181] es = -5746.723145
espectro_info.x[182] es = -21088.546875
espectro_info.x[183] es = -6522.923340
espectro_info.x[184] es = 16334.595703
espectro_info.x[185] es = 10834.708984
espectro_info.x[186] es = -21831.656250
espectro_info.x[187] es = -15582.101562
espectro_info.x[188] es = 11473.750977
espectro_info.x[189] es = 10815.580078
espectro_info.x[190] es = 2695.702881
espectro_info.x[191] es = -2437.912354
espectro_info.x[192] es = 303.377411
espectro_info.x[193] es = -2454.936768
espectro_info.x[194] es = -1355.877197
espectro_info.x[195] es = -1007.396606
espectro_info.x[196] es = -2495.140625
espectro_info.x[197] es = 1851.099121
espectro_info.x[198] es = -3691.838135
espectro_info.x[199] es = -2248.127441
espectro_info.x[200] es = 4832.374023
espectro_info.x[201] es = 5326.514648
espectro_info.x[202] es = 1325.812500
espectro_info.x[203] es = -12640.783203
espectro_info.x[204] es = -2383.027832
espectro_info.x[205] es = 9964.308594
espectro_info.x[206] es = 493.395416
espectro_info.x[207] es = 5406.155762
espectro_info.x[208] es = -12064.815430
espectro_info.x[209] es = -7909.763184
espectro_info.x[210] es = 9422.829102
espectro_info.x[211] es = 3734.425293
espectro_info.x[212] es = 12556.342773
espectro_info.x[213] es = -5400.674316
espectro_info.x[214] es = -27550.478516
espectro_info.x[215] es = 2365.569580
espectro_info.x[216] es = 11030.578125
espectro_info.x[217] es = -368.244995
espectro_info.x[218] es = 20716.146484
espectro_info.x[219] es = -1894.342407
espectro_info.x[220] es = -19511.406250
espectro_info.x[221] es = 13341.224609
espectro_info.x[222] es = -3987.597900
espectro_info.x[223] es = -9770.408203
espectro_info.x[224] es = 14018.129883
espectro_info.x[225] es = -18039.373047
espectro_info.x[226] es = -19199.386719
espectro_info.x[227] es = 23940.205078
espectro_info.x[228] es = 24423.238281
espectro_info.x[229] es = -15686.773438
espectro_info.x[230] es = -29097.976562
espectro_info.x[231] es = 39275.855469
espectro_info.x[232] es = 14148.822266
espectro_info.x[233] es = -52643.652344
espectro_info.x[234] es = -15616.477539
espectro_info.x[235] es = 15545.223633
espectro_info.x[236] es = 28995.439453
espectro_info.x[237] es = 48223.449219
espectro_info.x[238] es = -9469.801758
espectro_info.x[239] es = -43906.691406
espectro_info.x[240] es = -56442.808594
espectro_info.x[241] es = 3693.898682
espectro_info.x[242] es = 66202.171875
espectro_info.x[243] es = 9990.809570
espectro_info.x[244] es = -29753.226562
espectro_info.x[245] es = 11744.353516
espectro_info.x[246] es = -3267.186279
espectro_info.x[247] es = 1294.636475
espectro_info.x[248] es = 31519.105469
espectro_info.x[249] es = -12384.893555
espectro_info.x[250] es = -61571.171875
espectro_info.x[251] es = 21307.429688
espectro_info.x[252] es = 74159.789062
espectro_info.x[253] es = -82940.390625
espectro_info.x[254] es = -33402.050781
espectro_info.x[255] es = 118018.851562
el valor de fbank[0]=0.000000 
el valor de fbank[1]=707.187988 
el valor de fbank[2]=1849.888428 
el valor de fbank[2]=1918.023926 
el valor de fbank[3]=1348.823730 
el valor de fbank[4]=694.382629 
el valor de fbank[4]=781.408936 
el valor de fbank[5]=1658.787476 
el valor de fbank[5]=2104.841064 
el valor de fbank[6]=5232.399414 
el valor de fbank[6]=5607.519531 
el valor de fbank[7]=4452.536133 
el valor de fbank[7]=4698.398926 
el valor de fbank[8]=2493.271973 
el valor de fbank[8]=2820.250000 
el valor de fbank[9]=2455.122314 
el valor de fbank[9]=3549.983887 
el valor de fbank[9]=3881.291260 
el valor de fbank[10]=5631.293457 
el valor de fbank[10]=5804.762695 
el valor de fbank[11]=1573.316650 
el valor de fbank[11]=2911.892090 
el valor de fbank[11]=2948.828369 
el valor de fbank[12]=2470.935059 
el valor de fbank[12]=2982.211182 
el valor de fbank[12]=3528.185059 
el valor de fbank[13]=2342.340576 
el valor de fbank[13]=3450.494629 
el valor de fbank[13]=3613.786865 
el valor de fbank[13]=3758.088379 
el valor de fbank[14]=2616.970703 
el valor de fbank[14]=3090.574951 
el valor de fbank[14]=3227.989014 
el valor de fbank[14]=3238.999023 
el valor de fbank[15]=6036.109863 
el valor de fbank[15]=8103.248047 
el valor de fbank[15]=8726.513672 
el valor de fbank[16]=6912.164551 
el valor de fbank[16]=9898.316406 
el valor de fbank[16]=11291.436523 
el valor de fbank[16]=11523.339844 
el valor de fbank[16]=11582.956055 
el valor de fbank[17]=4791.676270 
el valor de fbank[17]=5578.491211 
el valor de fbank[17]=5869.812012 
el valor de fbank[17]=6052.506836 
el valor de fbank[18]=2258.660400 
el valor de fbank[18]=2958.032959 
el valor de fbank[18]=3819.707520 
el valor de fbank[18]=4201.422852 
el valor de fbank[18]=4524.375000 
el valor de fbank[19]=6447.726562 
el valor de fbank[19]=12205.888672 
el valor de fbank[19]=15558.688477 
el valor de fbank[19]=16292.705078 
el valor de fbank[19]=16798.203125 
el valor de fbank[19]=16799.947266 
el valor de fbank[20]=10622.671875 
el valor de fbank[20]=12901.848633 
el valor de fbank[20]=14296.231445 
el valor de fbank[20]=14455.633789 
el valor de fbank[20]=14775.261719 
el valor de fbank[21]=9919.388672 
el valor de fbank[21]=11046.255859 
el valor de fbank[21]=11969.404297 
el valor de fbank[21]=12854.350586 
el valor de fbank[21]=13160.580078 
el valor de fbank[21]=13423.502930 
el valor de fbank[22]=4966.913086 
el valor de fbank[22]=5521.494141 
el valor de fbank[22]=7238.479004 
el valor de fbank[22]=8426.346680 
el valor de fbank[22]=9086.989258 
el valor de fbank[22]=9330.923828 
el valor de fbank[22]=9355.333008 
el valor de fbank[23]=4353.239258 
el valor de fbank[23]=5028.079590 
el valor de fbank[23]=6182.317383 
el valor de fbank[23]=7007.254395 
el valor de fbank[23]=7355.237793 
el valor de fbank[23]=7510.418457 
el valor de fbank[23]=7661.996094 
el valor de fbank[24]=5344.687500 
el valor de fbank[24]=9283.318359 
el valor de fbank[24]=12226.493164 
el valor de fbank[24]=20374.175781 
el valor de fbank[24]=28144.187500 
el valor de fbank[24]=30693.761719 
el valor de fbank[24]=34563.582031 
el valor de fbank[24]=35900.269531 
el valor de fbank[25]=77467.734375 
el valor de fbank[25]=97293.640625 
el valor de fbank[25]=110671.148438 
el valor de fbank[25]=117027.914062 
el valor de fbank[25]=118134.328125 
el valor de fbank[25]=119064.015625 
el valor de fbank[25]=119639.046875 
el valor de fbank[25]=120039.359375 
el valor de fbank[26]=30722.130859 
el valor de fbank[26]=35477.960938 
el valor de fbank[26]=45159.699219 
el valor de fbank[26]=51543.210938 
el valor de fbank[26]=58523.753906 
el valor de fbank[26]=63654.953125 
el valor de fbank[26]=67677.679688 
el valor de fbank[26]=73236.078125 
el valor de fbank[26]=74248.875000 
el valor de fbank[27]=83237.656250 
el valor de fbank[27]=100409.429688 
el valor de fbank[27]=111136.023438 
el valor de fbank[27]=122508.343750 
el valor de fbank[27]=137302.812500 
el valor de fbank[27]=152980.375000 
el valor de fbank[27]=164749.984375 
el valor de fbank[27]=175372.453125 
el valor de fbank[27]=183808.625000 
el valor de fbank[27]=185571.234375 
el valor de fbank[28]=218700.687500 
el valor de fbank[28]=279891.000000 
el valor de fbank[28]=330140.281250 
el valor de fbank[28]=350877.562500 
el valor de fbank[28]=357756.500000 
el valor de fbank[28]=372537.718750 
el valor de fbank[28]=395996.468750 
el valor de fbank[28]=417535.875000 
el valor de fbank[28]=434117.468750 
el valor de fbank[28]=445022.968750 
el valor de n=12 
el valor de numChan=28
el valor de x=0.112200
el valor de c[1]=-6.836557 
el valor de x=0.224399
el valor de c[2]=1.831137 
el valor de x=0.336599
el valor de c[3]=-2.539072 
el valor de x=0.448799
el valor de c[4]=0.677518 
el valor de x=0.560999
el valor de c[5]=-1.799410 
el valor de x=0.673198
el valor de c[6]=0.611845 
el valor de x=0.785398
el valor de c[7]=-0.011651 
el valor de x=0.897598
el valor de c[8]=0.346063 
el valor de x=1.009798
el valor de c[9]=0.363121 
el valor de x=1.121997
el valor de c[10]=-0.353878 
el valor de x=1.234197
el valor de c[11]=0.649972 
el valor de x=1.346397
el valor de c[12]=0.459404 
Tamaño del vector = [255]
